[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 84%|████████▍ | 1630/1940 [7:33:21<1:24:19, 16.32s/it] 84%|████████▍ | 1631/1940 [7:33:37<1:23:50, 16.28s/it] 84%|████████▍ | 1632/1940 [7:33:54<1:24:09, 16.40s/it] 84%|████████▍ | 1633/1940 [7:34:10<1:23:32, 16.33s/it] 84%|████████▍ | 1634/1940 [7:34:26<1:23:05, 16.29s/it] 84%|████████▍ | 1635/1940 [7:34:42<1:22:44, 16.28s/it] 84%|████████▍ | 1636/1940 [7:34:59<1:22:49, 16.35s/it] 84%|████████▍ | 1637/1940 [7:35:15<1:22:26, 16.33s/it] 84%|████████▍ | 1638/1940 [7:35:31<1:22:05, 16.31s/it] 84%|████████▍ | 1639/1940 [7:35:48<1:22:22, 16.42s/it] 85%|████████▍ | 1640/1940 [7:36:04<1:21:46, 16.36s/it]                                                       {'loss': 2.4662, 'learning_rate': 2.892612731749414e-06, 'epoch': 0.85}
 85%|████████▍ | 1640/1940 [7:36:04<1:21:46, 16.36s/it] 85%|████████▍ | 1641/1940 [7:36:20<1:21:16, 16.31s/it] 85%|████████▍ | 1642/1940 [7:36:37<1:21:31, 16.41s/it] 85%|████████▍ | 1643/1940 [7:36:53<1:20:54, 16.34s/it] 85%|████████▍ | 1644/1940 [7:37:09<1:20:22, 16.29s/it] 85%|████████▍ | 1645/1940 [7:37:26<1:19:59, 16.27s/it] 85%|████████▍ | 1646/1940 [7:37:42<1:19:59, 16.32s/it] 85%|████████▍ | 1647/1940 [7:37:58<1:19:32, 16.29s/it] 85%|████████▍ | 1648/1940 [7:38:14<1:19:12, 16.27s/it] 85%|████████▌ | 1649/1940 [7:38:31<1:19:34, 16.41s/it] 85%|████████▌ | 1650/1940 [7:38:47<1:19:02, 16.35s/it]                                                       {'loss': 2.4805, 'learning_rate': 2.7064865585446434e-06, 'epoch': 0.85}
 85%|████████▌ | 1650/1940 [7:38:47<1:19:02, 16.35s/it] 85%|████████▌ | 1651/1940 [7:39:04<1:18:36, 16.32s/it] 85%|████████▌ | 1652/1940 [7:39:20<1:18:37, 16.38s/it] 85%|████████▌ | 1653/1940 [7:39:36<1:18:05, 16.33s/it] 85%|████████▌ | 1654/1940 [7:39:53<1:17:36, 16.28s/it] 85%|████████▌ | 1655/1940 [7:40:09<1:17:32, 16.33s/it] 85%|████████▌ | 1656/1940 [7:40:25<1:17:23, 16.35s/it] 85%|████████▌ | 1657/1940 [7:40:42<1:16:50, 16.29s/it] 85%|████████▌ | 1658/1940 [7:40:58<1:16:26, 16.27s/it] 86%|████████▌ | 1659/1940 [7:41:14<1:16:44, 16.38s/it] 86%|████████▌ | 1660/1940 [7:41:31<1:16:14, 16.34s/it]                                                       {'loss': 2.4851, 'learning_rate': 2.52620647286512e-06, 'epoch': 0.86}
 86%|████████▌ | 1660/1940 [7:41:31<1:16:14, 16.34s/it] 86%|████████▌ | 1661/1940 [7:41:47<1:15:50, 16.31s/it] 86%|████████▌ | 1662/1940 [7:42:03<1:15:51, 16.37s/it] 86%|████████▌ | 1663/1940 [7:42:20<1:15:23, 16.33s/it] 86%|████████▌ | 1664/1940 [7:42:36<1:15:01, 16.31s/it] 86%|████████▌ | 1665/1940 [7:42:52<1:14:57, 16.35s/it] 86%|████████▌ | 1666/1940 [7:43:09<1:14:47, 16.38s/it] 86%|████████▌ | 1667/1940 [7:43:25<1:14:13, 16.31s/it] 86%|████████▌ | 1668/1940 [7:43:41<1:13:48, 16.28s/it] 86%|████████▌ | 1669/1940 [7:43:58<1:14:03, 16.40s/it] 86%|████████▌ | 1670/1940 [7:44:14<1:13:29, 16.33s/it]                                                       {'loss': 2.4841, 'learning_rate': 2.351819750038828e-06, 'epoch': 0.86}
 86%|████████▌ | 1670/1940 [7:44:14<1:13:29, 16.33s/it] 86%|████████▌ | 1671/1940 [7:44:30<1:13:02, 16.29s/it] 86%|████████▌ | 1672/1940 [7:44:47<1:13:00, 16.34s/it] 86%|████████▌ | 1673/1940 [7:45:03<1:12:36, 16.32s/it] 86%|████████▋ | 1674/1940 [7:45:19<1:12:15, 16.30s/it] 86%|████████▋ | 1675/1940 [7:45:36<1:12:13, 16.35s/it] 86%|████████▋ | 1676/1940 [7:45:52<1:12:04, 16.38s/it] 86%|████████▋ | 1677/1940 [7:46:08<1:11:33, 16.33s/it] 86%|████████▋ | 1678/1940 [7:46:25<1:11:09, 16.30s/it] 87%|████████▋ | 1679/1940 [7:46:41<1:11:11, 16.37s/it] 87%|████████▋ | 1680/1940 [7:46:57<1:10:43, 16.32s/it]                                                       {'loss': 2.4726, 'learning_rate': 2.183372119961499e-06, 'epoch': 0.87}
 87%|████████▋ | 1680/1940 [7:46:57<1:10:43, 16.32s/it] 87%|████████▋ | 1681/1940 [7:47:13<1:10:20, 16.29s/it] 87%|████████▋ | 1682/1940 [7:47:30<1:10:36, 16.42s/it] 87%|████████▋ | 1683/1940 [7:47:46<1:10:02, 16.35s/it] 87%|████████▋ | 1684/1940 [7:48:03<1:09:38, 16.32s/it] 87%|████████▋ | 1685/1940 [7:48:19<1:09:35, 16.37s/it] 87%|████████▋ | 1686/1940 [7:48:36<1:09:27, 16.41s/it] 87%|████████▋ | 1687/1940 [7:48:52<1:08:56, 16.35s/it] 87%|████████▋ | 1688/1940 [7:49:08<1:08:31, 16.32s/it] 87%|████████▋ | 1689/1940 [7:49:25<1:08:27, 16.36s/it] 87%|████████▋ | 1690/1940 [7:49:41<1:07:59, 16.32s/it]                                                       {'loss': 2.4866, 'learning_rate': 2.020907755104698e-06, 'epoch': 0.87}
 87%|████████▋ | 1690/1940 [7:49:41<1:07:59, 16.32s/it] 87%|████████▋ | 1691/1940 [7:49:57<1:07:35, 16.29s/it] 87%|████████▋ | 1692/1940 [7:50:14<1:07:48, 16.40s/it] 87%|████████▋ | 1693/1940 [7:50:30<1:07:14, 16.34s/it] 87%|████████▋ | 1694/1940 [7:50:46<1:06:47, 16.29s/it] 87%|████████▋ | 1695/1940 [7:51:02<1:06:23, 16.26s/it] 87%|████████▋ | 1696/1940 [7:51:19<1:06:39, 16.39s/it] 87%|████████▋ | 1697/1940 [7:51:35<1:06:12, 16.35s/it] 88%|████████▊ | 1698/1940 [7:51:51<1:05:50, 16.33s/it] 88%|████████▊ | 1699/1940 [7:52:08<1:05:46, 16.38s/it] 88%|████████▊ | 1700/1940 [7:52:24<1:05:21, 16.34s/it]                                                       {'loss': 2.4532, 'learning_rate': 1.864469258932397e-06, 'epoch': 0.88}
 88%|████████▊ | 1700/1940 [7:52:24<1:05:21, 16.34s/it] 88%|████████▊ | 1701/1940 [7:52:40<1:04:56, 16.30s/it] 88%|████████▊ | 1702/1940 [7:52:57<1:05:07, 16.42s/it] 88%|████████▊ | 1703/1940 [7:53:13<1:04:35, 16.35s/it] 88%|████████▊ | 1704/1940 [7:53:29<1:04:09, 16.31s/it] 88%|████████▊ | 1705/1940 [7:53:46<1:03:44, 16.28s/it] 88%|████████▊ | 1706/1940 [7:54:02<1:03:46, 16.35s/it] 88%|████████▊ | 1707/1940 [7:54:18<1:03:20, 16.31s/it] 88%|████████▊ | 1708/1940 [7:54:35<1:02:58, 16.29s/it] 88%|████████▊ | 1709/1940 [7:54:51<1:03:11, 16.41s/it] 88%|████████▊ | 1710/1940 [7:55:08<1:02:44, 16.37s/it]                                                       {'loss': 2.482, 'learning_rate': 1.7140976547289438e-06, 'epoch': 0.88}
 88%|████████▊ | 1710/1940 [7:55:08<1:02:44, 16.37s/it] 88%|████████▊ | 1711/1940 [7:55:24<1:02:22, 16.34s/it] 88%|████████▊ | 1712/1940 [7:55:40<1:02:16, 16.39s/it] 88%|████████▊ | 1713/1940 [7:55:57<1:02:03, 16.40s/it] 88%|████████▊ | 1714/1940 [7:56:13<1:01:33, 16.34s/it] 88%|████████▊ | 1715/1940 [7:56:29<1:01:07, 16.30s/it] 88%|████████▊ | 1716/1940 [7:56:46<1:01:01, 16.35s/it] 89%|████████▊ | 1717/1940 [7:57:02<1:00:35, 16.30s/it] 89%|████████▊ | 1718/1940 [7:57:18<1:00:15, 16.29s/it] 89%|████████▊ | 1719/1940 [7:57:35<1:00:25, 16.41s/it] 89%|████████▊ | 1720/1940 [7:57:51<59:57, 16.35s/it]                                                       {'loss': 2.4661, 'learning_rate': 1.5698323748414124e-06, 'epoch': 0.89}
 89%|████████▊ | 1720/1940 [7:57:51<59:57, 16.35s/it] 89%|████████▊ | 1721/1940 [7:58:07<59:33, 16.32s/it] 89%|████████▉ | 1722/1940 [7:58:24<59:27, 16.36s/it] 89%|████████▉ | 1723/1940 [7:58:40<59:16, 16.39s/it] 89%|████████▉ | 1724/1940 [7:58:56<58:48, 16.33s/it] 89%|████████▉ | 1725/1940 [7:59:13<58:25, 16.30s/it] 89%|████████▉ | 1726/1940 [7:59:29<58:18, 16.35s/it] 89%|████████▉ | 1727/1940 [7:59:45<57:53, 16.31s/it] 89%|████████▉ | 1728/1940 [8:00:02<57:31, 16.28s/it] 89%|████████▉ | 1729/1940 [8:00:18<57:40, 16.40s/it] 89%|████████▉ | 1730/1940 [8:00:34<57:13, 16.35s/it]                                                     {'loss': 2.4794, 'learning_rate': 1.4317112503391432e-06, 'epoch': 0.89}
 89%|████████▉ | 1730/1940 [8:00:34<57:13, 16.35s/it] 89%|████████▉ | 1731/1940 [8:00:51<56:49, 16.31s/it] 89%|████████▉ | 1732/1940 [8:01:07<56:47, 16.38s/it] 89%|████████▉ | 1733/1940 [8:01:24<56:27, 16.36s/it] 89%|████████▉ | 1734/1940 [8:01:40<56:02, 16.32s/it] 89%|████████▉ | 1735/1940 [8:01:56<55:39, 16.29s/it] 89%|████████▉ | 1736/1940 [8:02:13<55:45, 16.40s/it] 90%|████████▉ | 1737/1940 [8:02:29<55:15, 16.33s/it] 90%|████████▉ | 1738/1940 [8:02:45<54:52, 16.30s/it] 90%|████████▉ | 1739/1940 [8:03:02<54:56, 16.40s/it] 90%|████████▉ | 1740/1940 [8:03:18<54:26, 16.33s/it]                                                     {'loss': 2.4796, 'learning_rate': 1.2997705010932393e-06, 'epoch': 0.9}
 90%|████████▉ | 1740/1940 [8:03:18<54:26, 16.33s/it] 90%|████████▉ | 1741/1940 [8:03:34<54:01, 16.29s/it] 90%|████████▉ | 1742/1940 [8:03:50<53:41, 16.27s/it] 90%|████████▉ | 1743/1940 [8:04:07<53:37, 16.33s/it] 90%|████████▉ | 1744/1940 [8:04:23<53:16, 16.31s/it] 90%|████████▉ | 1745/1940 [8:04:39<52:56, 16.29s/it] 90%|█████████ | 1746/1940 [8:04:56<53:04, 16.41s/it] 90%|█████████ | 1747/1940 [8:05:12<52:36, 16.35s/it] 90%|█████████ | 1748/1940 [8:05:28<52:12, 16.31s/it] 90%|█████████ | 1749/1940 [8:05:45<52:16, 16.42s/it] 90%|█████████ | 1750/1940 [8:06:01<51:47, 16.36s/it]                                                     {'loss': 2.4803, 'learning_rate': 1.1740447262784781e-06, 'epoch': 0.9}
 90%|█████████ | 1750/1940 [8:06:01<51:47, 16.36s/it] 90%|█████████ | 1751/1940 [8:06:17<51:23, 16.31s/it] 90%|█████████ | 1752/1940 [8:06:34<51:02, 16.29s/it] 90%|█████████ | 1753/1940 [8:06:50<50:53, 16.33s/it] 90%|█████████ | 1754/1940 [8:07:06<50:31, 16.30s/it] 90%|█████████ | 1755/1940 [8:07:23<50:11, 16.28s/it] 91%|█████████ | 1756/1940 [8:07:39<50:19, 16.41s/it] 91%|█████████ | 1757/1940 [8:07:56<49:53, 16.36s/it] 91%|█████████ | 1758/1940 [8:08:12<49:32, 16.33s/it] 91%|█████████ | 1759/1940 [8:08:28<49:26, 16.39s/it] 91%|█████████ | 1760/1940 [8:08:45<49:00, 16.34s/it]                                                     {'loss': 2.4738, 'learning_rate': 1.0545668953003241e-06, 'epoch': 0.91}
 91%|█████████ | 1760/1940 [8:08:45<49:00, 16.34s/it] 91%|█████████ | 1761/1940 [8:09:01<48:36, 16.29s/it] 91%|█████████ | 1762/1940 [8:09:17<48:27, 16.33s/it] 91%|█████████ | 1763/1940 [8:09:34<48:17, 16.37s/it] 91%|█████████ | 1764/1940 [8:09:50<47:52, 16.32s/it] 91%|█████████ | 1765/1940 [8:10:06<47:29, 16.28s/it] 91%|█████████ | 1766/1940 [8:10:23<47:35, 16.41s/it] 91%|█████████ | 1767/1940 [8:10:39<47:09, 16.36s/it] 91%|█████████ | 1768/1940 [8:10:55<46:49, 16.33s/it] 91%|█████████ | 1769/1940 [8:11:12<46:41, 16.38s/it] 91%|█████████ | 1770/1940 [8:11:28<46:17, 16.34s/it]                                                     {'loss': 2.4919, 'learning_rate': 9.413683391492456e-07, 'epoch': 0.91}
 91%|█████████ | 1770/1940 [8:11:28<46:17, 16.34s/it] 91%|█████████▏| 1771/1940 [8:11:44<45:54, 16.30s/it] 91%|█████████▏| 1772/1940 [8:12:01<45:46, 16.35s/it] 91%|█████████▏| 1773/1940 [8:12:17<45:33, 16.37s/it] 91%|█████████▏| 1774/1940 [8:12:33<45:08, 16.32s/it] 91%|█████████▏| 1775/1940 [8:12:49<44:46, 16.28s/it] 92%|█████████▏| 1776/1940 [8:13:06<44:49, 16.40s/it] 92%|█████████▏| 1777/1940 [8:13:22<44:23, 16.34s/it] 92%|█████████▏| 1778/1940 [8:13:39<44:02, 16.31s/it] 92%|█████████▏| 1779/1940 [8:13:55<43:55, 16.37s/it] 92%|█████████▏| 1780/1940 [8:14:11<43:33, 16.33s/it]                                                     {'loss': 2.4746, 'learning_rate': 8.344787421847217e-07, 'epoch': 0.92}
 92%|█████████▏| 1780/1940 [8:14:11<43:33, 16.33s/it] 92%|█████████▏| 1781/1940 [8:14:28<43:13, 16.31s/it] 92%|█████████▏| 1782/1940 [8:14:44<43:05, 16.36s/it] 92%|█████████▏| 1783/1940 [8:15:00<42:52, 16.38s/it] 92%|█████████▏| 1784/1940 [8:15:17<42:27, 16.33s/it] 92%|█████████▏| 1785/1940 [8:15:33<42:04, 16.29s/it] 92%|█████████▏| 1786/1940 [8:15:49<41:58, 16.36s/it] 92%|█████████▏| 1787/1940 [8:16:06<41:36, 16.31s/it] 92%|█████████▏| 1788/1940 [8:16:22<41:14, 16.28s/it] 92%|█████████▏| 1789/1940 [8:16:39<41:16, 16.40s/it] 92%|█████████▏| 1790/1940 [8:16:55<40:52, 16.35s/it]                                                     {'loss': 2.468, 'learning_rate': 7.339261343510206e-07, 'epoch': 0.92}
 92%|█████████▏| 1790/1940 [8:16:55<40:52, 16.35s/it] 92%|█████████▏| 1791/1940 [8:17:11<40:33, 16.33s/it] 92%|█████████▏| 1792/1940 [8:17:28<40:24, 16.38s/it] 92%|█████████▏| 1793/1940 [8:17:44<40:11, 16.40s/it] 92%|█████████▏| 1794/1940 [8:18:00<39:47, 16.35s/it] 93%|█████████▎| 1795/1940 [8:18:16<39:23, 16.30s/it] 93%|█████████▎| 1796/1940 [8:18:33<39:13, 16.35s/it] 93%|█████████▎| 1797/1940 [8:18:49<38:50, 16.30s/it] 93%|█████████▎| 1798/1940 [8:19:05<38:31, 16.28s/it] 93%|█████████▎| 1799/1940 [8:19:22<38:32, 16.40s/it] 93%|█████████▎| 1800/1940 [8:19:38<38:07, 16.34s/it]                                                     {'loss': 2.4904, 'learning_rate': 6.397368838268497e-07, 'epoch': 0.93}
 93%|█████████▎| 1800/1940 [8:19:38<38:07, 16.34s/it] 93%|█████████▎| 1801/1940 [8:19:54<37:46, 16.30s/it] 93%|█████████▎| 1802/1940 [8:20:11<37:27, 16.29s/it] 93%|█████████▎| 1803/1940 [8:20:27<37:28, 16.41s/it] 93%|█████████▎| 1804/1940 [8:20:44<37:05, 16.36s/it] 93%|█████████▎| 1805/1940 [8:21:00<36:43, 16.32s/it] 93%|█████████▎| 1806/1940 [8:21:16<36:32, 16.36s/it] 93%|█████████▎| 1807/1940 [8:21:32<36:09, 16.31s/it] 93%|█████████▎| 1808/1940 [8:21:49<35:49, 16.29s/it] 93%|█████████▎| 1809/1940 [8:22:05<35:48, 16.40s/it] 93%|█████████▎| 1810/1940 [8:22:22<35:23, 16.34s/it]                                                     {'loss': 2.5017, 'learning_rate': 5.519356901107358e-07, 'epoch': 0.93}
 93%|█████████▎| 1810/1940 [8:22:22<35:23, 16.34s/it] 93%|█████████▎| 1811/1940 [8:22:38<35:02, 16.29s/it] 93%|█████████▎| 1812/1940 [8:22:54<34:42, 16.27s/it] 93%|█████████▎| 1813/1940 [8:23:10<34:35, 16.35s/it] 94%|█████████▎| 1814/1940 [8:23:27<34:15, 16.32s/it] 94%|█████████▎| 1815/1940 [8:23:43<33:58, 16.30s/it] 94%|█████████▎| 1816/1940 [8:24:00<33:56, 16.42s/it] 94%|█████████▎| 1817/1940 [8:24:16<33:32, 16.36s/it] 94%|█████████▎| 1818/1940 [8:24:32<33:11, 16.32s/it] 94%|█████████▍| 1819/1940 [8:24:49<33:00, 16.37s/it] 94%|█████████▍| 1820/1940 [8:25:05<32:47, 16.39s/it]                                                     {'loss': 2.4988, 'learning_rate': 4.7054557754402373e-07, 'epoch': 0.94}
