[2024-05-30 10:30:51,131] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 56%|█████▌    | 480/862 [2:34:41<2:03:01, 19.32s/it] 56%|█████▌    | 481/862 [2:35:00<2:04:27, 19.60s/it] 56%|█████▌    | 482/862 [2:35:19<2:03:32, 19.51s/it] 56%|█████▌    | 483/862 [2:35:38<2:03:13, 19.51s/it] 56%|█████▌    | 484/862 [2:35:58<2:02:50, 19.50s/it] 56%|█████▋    | 485/862 [2:36:17<2:02:08, 19.44s/it] 56%|█████▋    | 486/862 [2:36:36<2:01:32, 19.39s/it] 56%|█████▋    | 487/862 [2:36:56<2:01:00, 19.36s/it] 57%|█████▋    | 488/862 [2:37:15<2:00:37, 19.35s/it] 57%|█████▋    | 489/862 [2:37:34<2:00:10, 19.33s/it] 57%|█████▋    | 490/862 [2:37:54<1:59:47, 19.32s/it]                                                     {'loss': 2.4234, 'learning_rate': 7.866254084810724e-05, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:37:55<1:59:47, 19.32s/it]                                                     {'learning_rate': 7.866254084810724e-05, 'aux_loss': 0.14415621757507324, 'epoch': 0.57}
 57%|█████▋    | 490/862 [2:37:57<1:59:47, 19.32s/it] 57%|█████▋    | 491/862 [2:38:15<2:03:40, 20.00s/it] 57%|█████▋    | 492/862 [2:38:34<2:02:03, 19.79s/it] 57%|█████▋    | 493/862 [2:38:54<2:00:53, 19.66s/it] 57%|█████▋    | 494/862 [2:39:13<1:59:54, 19.55s/it] 57%|█████▋    | 495/862 [2:39:32<1:59:05, 19.47s/it] 58%|█████▊    | 496/862 [2:39:52<1:58:27, 19.42s/it] 58%|█████▊    | 497/862 [2:40:11<1:57:52, 19.38s/it] 58%|█████▊    | 498/862 [2:40:30<1:57:27, 19.36s/it] 58%|█████▊    | 499/862 [2:40:50<1:57:02, 19.35s/it] 58%|█████▊    | 500/862 [2:41:09<1:57:14, 19.43s/it]                                                     {'loss': 2.4018, 'learning_rate': 7.511689139124382e-05, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:41:09<1:57:14, 19.43s/it]                                                     {'learning_rate': 7.511689139124382e-05, 'aux_loss': 0.15338990092277527, 'epoch': 0.58}
 58%|█████▊    | 500/862 [2:41:10<1:57:14, 19.43s/it] 58%|█████▊    | 501/862 [2:41:29<1:56:46, 19.41s/it] 58%|█████▊    | 502/862 [2:41:48<1:56:15, 19.38s/it] 58%|█████▊    | 503/862 [2:42:07<1:55:47, 19.35s/it] 58%|█████▊    | 504/862 [2:42:27<1:55:25, 19.34s/it] 59%|█████▊    | 505/862 [2:42:46<1:55:02, 19.34s/it] 59%|█████▊    | 506/862 [2:43:05<1:54:35, 19.31s/it] 59%|█████▉    | 507/862 [2:43:24<1:54:15, 19.31s/it] 59%|█████▉    | 508/862 [2:43:44<1:53:55, 19.31s/it] 59%|█████▉    | 509/862 [2:44:03<1:53:38, 19.32s/it] 59%|█████▉    | 510/862 [2:44:22<1:53:20, 19.32s/it]                                                     {'loss': 2.4088, 'learning_rate': 7.160428967526187e-05, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:44:22<1:53:20, 19.32s/it]                                                     {'learning_rate': 7.160428967526187e-05, 'aux_loss': 0.16311833262443542, 'epoch': 0.59}
 59%|█████▉    | 510/862 [2:44:23<1:53:20, 19.32s/it] 59%|█████▉    | 511/862 [2:44:42<1:52:59, 19.31s/it] 59%|█████▉    | 512/862 [2:45:01<1:52:40, 19.32s/it] 60%|█████▉    | 513/862 [2:45:20<1:52:18, 19.31s/it] 60%|█████▉    | 514/862 [2:45:40<1:51:59, 19.31s/it] 60%|█████▉    | 515/862 [2:45:59<1:51:50, 19.34s/it] 60%|█████▉    | 516/862 [2:46:19<1:52:01, 19.43s/it] 60%|█████▉    | 517/862 [2:46:38<1:51:32, 19.40s/it] 60%|██████    | 518/862 [2:46:57<1:51:02, 19.37s/it] 60%|██████    | 519/862 [2:47:17<1:50:37, 19.35s/it] 60%|██████    | 520/862 [2:47:36<1:50:13, 19.34s/it]                                                     {'loss': 2.4095, 'learning_rate': 6.81294008548715e-05, 'epoch': 0.6}
 60%|██████    | 520/862 [2:47:36<1:50:13, 19.34s/it]                                                     {'learning_rate': 6.81294008548715e-05, 'aux_loss': 0.15308065712451935, 'epoch': 0.6}
 60%|██████    | 520/862 [2:47:37<1:50:13, 19.34s/it] 60%|██████    | 521/862 [2:47:55<1:49:49, 19.32s/it] 61%|██████    | 522/862 [2:48:15<1:49:35, 19.34s/it] 61%|██████    | 523/862 [2:48:34<1:49:13, 19.33s/it] 61%|██████    | 524/862 [2:48:53<1:48:52, 19.33s/it] 61%|██████    | 525/862 [2:49:13<1:48:33, 19.33s/it] 61%|██████    | 526/862 [2:49:32<1:48:12, 19.32s/it] 61%|██████    | 527/862 [2:49:51<1:47:54, 19.33s/it] 61%|██████▏   | 528/862 [2:50:10<1:47:31, 19.32s/it] 61%|██████▏   | 529/862 [2:50:30<1:47:10, 19.31s/it] 61%|██████▏   | 530/862 [2:50:49<1:46:51, 19.31s/it]                                                     {'loss': 2.4172, 'learning_rate': 6.46968399975522e-05, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:50:49<1:46:51, 19.31s/it]                                                     {'learning_rate': 6.46968399975522e-05, 'aux_loss': 0.1473563015460968, 'epoch': 0.61}
 61%|██████▏   | 530/862 [2:50:50<1:46:51, 19.31s/it] 62%|██████▏   | 531/862 [2:51:08<1:46:31, 19.31s/it] 62%|██████▏   | 532/862 [2:51:28<1:46:48, 19.42s/it] 62%|██████▏   | 533/862 [2:51:47<1:46:22, 19.40s/it] 62%|██████▏   | 534/862 [2:52:07<1:45:56, 19.38s/it] 62%|██████▏   | 535/862 [2:52:26<1:45:29, 19.36s/it] 62%|██████▏   | 536/862 [2:52:45<1:45:06, 19.35s/it] 62%|██████▏   | 537/862 [2:53:05<1:44:43, 19.33s/it] 62%|██████▏   | 538/862 [2:53:24<1:44:21, 19.33s/it] 63%|██████▎   | 539/862 [2:53:43<1:44:00, 19.32s/it] 63%|██████▎   | 540/862 [2:54:03<1:43:38, 19.31s/it]                                                     {'loss': 2.3961, 'learning_rate': 6.131116595419178e-05, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:54:03<1:43:38, 19.31s/it]                                                     {'learning_rate': 6.131116595419178e-05, 'aux_loss': 0.16277313232421875, 'epoch': 0.63}
 63%|██████▎   | 540/862 [2:54:04<1:43:38, 19.31s/it] 63%|██████▎   | 541/862 [2:54:23<1:44:20, 19.50s/it] 63%|██████▎   | 542/862 [2:54:42<1:43:40, 19.44s/it] 63%|██████▎   | 543/862 [2:55:01<1:43:10, 19.41s/it] 63%|██████▎   | 544/862 [2:55:20<1:42:40, 19.37s/it] 63%|██████▎   | 545/862 [2:55:40<1:42:17, 19.36s/it] 63%|██████▎   | 546/862 [2:55:59<1:41:57, 19.36s/it] 63%|██████▎   | 547/862 [2:56:18<1:41:35, 19.35s/it] 64%|██████▎   | 548/862 [2:56:38<1:41:53, 19.47s/it] 64%|██████▎   | 549/862 [2:56:57<1:41:16, 19.41s/it] 64%|██████▍   | 550/862 [2:57:17<1:40:47, 19.38s/it]                                                     {'loss': 2.4031, 'learning_rate': 5.7976875304387756e-05, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:57:17<1:40:47, 19.38s/it]                                                     {'learning_rate': 5.7976875304387756e-05, 'aux_loss': 0.16358543932437897, 'epoch': 0.64}
 64%|██████▍   | 550/862 [2:57:18<1:40:47, 19.38s/it] 64%|██████▍   | 551/862 [2:57:36<1:40:21, 19.36s/it] 64%|██████▍   | 552/862 [2:57:55<1:39:59, 19.35s/it] 64%|██████▍   | 553/862 [2:58:15<1:39:38, 19.35s/it] 64%|██████▍   | 554/862 [2:58:34<1:39:17, 19.34s/it] 64%|██████▍   | 555/862 [2:58:53<1:38:55, 19.33s/it] 65%|██████▍   | 556/862 [2:59:13<1:38:32, 19.32s/it] 65%|██████▍   | 557/862 [2:59:32<1:38:14, 19.32s/it] 65%|██████▍   | 558/862 [2:59:51<1:37:50, 19.31s/it] 65%|██████▍   | 559/862 [3:00:11<1:37:31, 19.31s/it] 65%|██████▍   | 560/862 [3:00:30<1:37:17, 19.33s/it]                                                     {'loss': 2.4164, 'learning_rate': 5.46983963844526e-05, 'epoch': 0.65}
 65%|██████▍   | 560/862 [3:00:30<1:37:17, 19.33s/it]                                                     {'learning_rate': 5.46983963844526e-05, 'aux_loss': 0.1426703929901123, 'epoch': 0.65}
 65%|██████▍   | 560/862 [3:00:31<1:37:17, 19.33s/it] 65%|██████▌   | 561/862 [3:00:49<1:36:55, 19.32s/it] 65%|██████▌   | 562/862 [3:01:09<1:36:33, 19.31s/it] 65%|██████▌   | 563/862 [3:01:28<1:36:10, 19.30s/it] 65%|██████▌   | 564/862 [3:01:47<1:36:13, 19.37s/it] 66%|██████▌   | 565/862 [3:02:07<1:35:59, 19.39s/it] 66%|██████▌   | 566/862 [3:02:26<1:35:33, 19.37s/it] 66%|██████▌   | 567/862 [3:02:46<1:35:10, 19.36s/it] 66%|██████▌   | 568/862 [3:03:05<1:34:46, 19.34s/it] 66%|██████▌   | 569/862 [3:03:24<1:34:20, 19.32s/it] 66%|██████▌   | 570/862 [3:03:43<1:33:57, 19.31s/it]                                                     {'loss': 2.4199, 'learning_rate': 5.148008340605392e-05, 'epoch': 0.66}
 66%|██████▌   | 570/862 [3:03:43<1:33:57, 19.31s/it]                                                     {'learning_rate': 5.148008340605392e-05, 'aux_loss': 0.18133041262626648, 'epoch': 0.66}
 66%|██████▌   | 570/862 [3:03:44<1:33:57, 19.31s/it] 66%|██████▌   | 571/862 [3:04:03<1:33:36, 19.30s/it] 66%|██████▋   | 572/862 [3:04:22<1:33:15, 19.29s/it] 66%|██████▋   | 573/862 [3:04:41<1:32:54, 19.29s/it] 67%|██████▋   | 574/862 [3:05:01<1:32:37, 19.30s/it] 67%|██████▋   | 575/862 [3:05:20<1:32:17, 19.29s/it] 67%|██████▋   | 576/862 [3:05:39<1:31:55, 19.29s/it] 67%|██████▋   | 577/862 [3:05:58<1:31:37, 19.29s/it] 67%|██████▋   | 578/862 [3:06:18<1:31:18, 19.29s/it] 67%|██████▋   | 579/862 [3:06:37<1:30:56, 19.28s/it] 67%|██████▋   | 580/862 [3:06:56<1:30:54, 19.34s/it]                                                     {'loss': 2.4174, 'learning_rate': 4.8326210673301284e-05, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:06:56<1:30:54, 19.34s/it]                                                     {'learning_rate': 4.8326210673301284e-05, 'aux_loss': 0.1485668420791626, 'epoch': 0.67}
 67%|██████▋   | 580/862 [3:06:57<1:30:54, 19.34s/it] 67%|██████▋   | 581/862 [3:07:16<1:30:42, 19.37s/it] 68%|██████▊   | 582/862 [3:07:35<1:30:16, 19.35s/it] 68%|██████▊   | 583/862 [3:07:54<1:29:53, 19.33s/it] 68%|██████▊   | 584/862 [3:08:14<1:29:33, 19.33s/it] 68%|██████▊   | 585/862 [3:08:33<1:29:12, 19.32s/it] 68%|██████▊   | 586/862 [3:08:52<1:28:49, 19.31s/it] 68%|██████▊   | 587/862 [3:09:12<1:28:27, 19.30s/it] 68%|██████▊   | 588/862 [3:09:31<1:28:09, 19.31s/it] 68%|██████▊   | 589/862 [3:09:50<1:27:51, 19.31s/it] 68%|██████▊   | 590/862 [3:10:10<1:27:31, 19.31s/it]                                                     {'loss': 2.4121, 'learning_rate': 4.524096690595978e-05, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:10:11<1:27:31, 19.31s/it]                                                     {'learning_rate': 4.524096690595978e-05, 'aux_loss': 0.16701798141002655, 'epoch': 0.68}
 68%|██████▊   | 590/862 [3:10:12<1:27:31, 19.31s/it] 69%|██████▊   | 591/862 [3:10:31<1:29:45, 19.87s/it] 69%|██████▊   | 592/862 [3:10:50<1:28:39, 19.70s/it] 69%|██████▉   | 593/862 [3:11:09<1:27:48, 19.59s/it] 69%|██████▉   | 594/862 [3:11:29<1:27:05, 19.50s/it] 69%|██████▉   | 595/862 [3:11:48<1:26:31, 19.44s/it] 69%|██████▉   | 596/862 [3:12:08<1:26:24, 19.49s/it] 69%|██████▉   | 597/862 [3:12:27<1:26:05, 19.49s/it] 69%|██████▉   | 598/862 [3:12:46<1:25:29, 19.43s/it] 69%|██████▉   | 599/862 [3:13:06<1:25:02, 19.40s/it] 70%|██████▉   | 600/862 [3:13:25<1:24:36, 19.37s/it]                                                     {'loss': 2.401, 'learning_rate': 4.2228449676329616e-05, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:13:26<1:24:36, 19.37s/it]                                                     {'learning_rate': 4.2228449676329616e-05, 'aux_loss': 0.15139591693878174, 'epoch': 0.7}
 70%|██████▉   | 600/862 [3:13:27<1:24:36, 19.37s/it] 70%|██████▉   | 601/862 [3:13:46<1:26:09, 19.81s/it] 70%|██████▉   | 602/862 [3:14:05<1:25:11, 19.66s/it] 70%|██████▉   | 603/862 [3:14:24<1:24:25, 19.56s/it] 70%|███████   | 604/862 [3:14:44<1:23:47, 19.48s/it] 70%|███████   | 605/862 [3:15:03<1:23:13, 19.43s/it] 70%|███████   | 606/862 [3:15:22<1:22:46, 19.40s/it] 70%|███████   | 607/862 [3:15:42<1:22:18, 19.37s/it] 71%|███████   | 608/862 [3:16:01<1:21:52, 19.34s/it] 71%|███████   | 609/862 [3:16:20<1:21:32, 19.34s/it] 71%|███████   | 610/862 [3:16:40<1:21:11, 19.33s/it]                                                     {'loss': 2.4104, 'learning_rate': 3.929265996718072e-05, 'epoch': 0.71}
 71%|███████   | 610/862 [3:16:41<1:21:11, 19.33s/it]                                                     {'learning_rate': 3.929265996718072e-05, 'aux_loss': 0.15313169360160828, 'epoch': 0.71}
 71%|███████   | 610/862 [3:16:42<1:21:11, 19.33s/it] 71%|███████   | 611/862 [3:17:01<1:23:16, 19.91s/it] 71%|███████   | 612/862 [3:17:20<1:22:12, 19.73s/it] 71%|███████   | 613/862 [3:17:40<1:21:58, 19.75s/it] 71%|███████   | 614/862 [3:17:59<1:21:03, 19.61s/it] 71%|███████▏  | 615/862 [3:18:19<1:20:22, 19.52s/it] 71%|███████▏  | 616/862 [3:18:38<1:19:50, 19.47s/it] 72%|███████▏  | 617/862 [3:18:57<1:19:18, 19.42s/it] 72%|███████▏  | 618/862 [3:19:17<1:18:53, 19.40s/it] 72%|███████▏  | 619/862 [3:19:36<1:18:26, 19.37s/it] 72%|███████▏  | 620/862 [3:19:55<1:18:00, 19.34s/it]                                                     {'loss': 2.3993, 'learning_rate': 3.6437496857969566e-05, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:19:56<1:18:00, 19.34s/it]                                                     {'learning_rate': 3.6437496857969566e-05, 'aux_loss': 0.13817116618156433, 'epoch': 0.72}
 72%|███████▏  | 620/862 [3:19:58<1:18:00, 19.34s/it] 72%|███████▏  | 621/862 [3:20:16<1:19:28, 19.78s/it] 72%|███████▏  | 622/862 [3:20:35<1:18:32, 19.63s/it] 72%|███████▏  | 623/862 [3:20:55<1:18:07, 19.61s/it] 72%|███████▏  | 624/862 [3:21:14<1:17:24, 19.52s/it] 73%|███████▎  | 625/862 [3:21:33<1:16:49, 19.45s/it] 73%|███████▎  | 626/862 [3:21:53<1:16:22, 19.42s/it] 73%|███████▎  | 627/862 [3:22:12<1:15:53, 19.38s/it] 73%|███████▎  | 628/862 [3:22:31<1:15:29, 19.36s/it] 73%|███████▎  | 629/862 [3:22:51<1:15:34, 19.46s/it] 73%|███████▎  | 630/862 [3:23:10<1:15:02, 19.41s/it]                                                     {'loss': 2.406, 'learning_rate': 3.366675234639601e-05, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:23:11<1:15:02, 19.41s/it]                                                     {'learning_rate': 3.366675234639601e-05, 'aux_loss': 0.14962385594844818, 'epoch': 0.73}
 73%|███████▎  | 630/862 [3:23:12<1:15:02, 19.41s/it] 73%|███████▎  | 631/862 [3:23:31<1:15:37, 19.64s/it] 73%|███████▎  | 632/862 [3:23:50<1:14:55, 19.54s/it] 73%|███████▎  | 633/862 [3:24:09<1:14:21, 19.48s/it] 74%|███████▎  | 634/862 [3:24:29<1:14:01, 19.48s/it] 74%|███████▎  | 635/862 [3:24:48<1:13:30, 19.43s/it] 74%|███████▍  | 636/862 [3:25:07<1:13:03, 19.39s/it] 74%|███████▍  | 637/862 [3:25:27<1:12:40, 19.38s/it] 74%|███████▍  | 638/862 [3:25:46<1:12:16, 19.36s/it] 74%|███████▍  | 639/862 [3:26:05<1:11:52, 19.34s/it] 74%|███████▍  | 640/862 [3:26:25<1:11:32, 19.34s/it]                                                     {'loss': 2.4275, 'learning_rate': 3.0984106312177e-05, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:26:25<1:11:32, 19.34s/it]                                                     {'learning_rate': 3.0984106312177e-05, 'aux_loss': 0.1479611098766327, 'epoch': 0.74}
 74%|███████▍  | 640/862 [3:26:25<1:11:32, 19.34s/it] 74%|███████▍  | 641/862 [3:26:44<1:11:09, 19.32s/it] 74%|███████▍  | 642/862 [3:27:03<1:10:48, 19.31s/it] 75%|███████▍  | 643/862 [3:27:22<1:10:28, 19.31s/it] 75%|███████▍  | 644/862 [3:27:42<1:10:09, 19.31s/it] 75%|███████▍  | 645/862 [3:28:01<1:10:14, 19.42s/it] 75%|███████▍  | 646/862 [3:28:21<1:09:46, 19.38s/it] 75%|███████▌  | 647/862 [3:28:40<1:09:22, 19.36s/it] 75%|███████▌  | 648/862 [3:28:59<1:08:58, 19.34s/it] 75%|███████▌  | 649/862 [3:29:19<1:08:33, 19.31s/it] 75%|███████▌  | 650/862 [3:29:38<1:08:14, 19.31s/it]                                                     {'loss': 2.4119, 'learning_rate': 2.8393121629727138e-05, 'epoch': 0.75}
