[2024-02-21 19:08:32,325] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.routing by langs.

routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
routing by langs.
[2024-02-21 19:11:23,319] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 1564509
[2024-02-21 19:11:23,319] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 1564510
[2024-02-21 19:11:26,644] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 1564511
[2024-02-21 19:11:30,171] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 1564512
[2024-02-21 19:11:32,107] [ERROR] [launch.py:321:sigkill_handler] ['/home/yangdezhao/anaconda3/envs/zhouh/bin/python', '-u', 'src/train_bash.py', '--local_rank=3', '--deepspeed', '/home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/config/ds_config_cpu.json', '--stage', 'sft', '--model_name_or_path', '/home/yangdezhao/zhouh_temp/models/Llama-2-7b-hf', '--flash_attn', '--do_train', '--task', 'mt', '--max_samples', '1000000', '--template', 'alpaca', '--src_lang', 'en', '--tgt_lang', 'is', '--dataset', 'opus100_enis', '--preprocessing_num_workers', '20', '--cutoff_len', '2048', '--finetuning_type', 'moe', '--moe_every_k_layers', '1', '--moe_router_type', 'hard', '--moe_num_experts', '2', '--output_dir', '/home/yangdezhao/zhouh_temp/LLaMA-Factory/llama-pt/ckpts/moe-mt-enis', '--overwrite_output_dir', '--overwrite_cache', '--per_device_train_batch_size', '16', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--logging_steps', '10', '--save_total_limit', '1', '--save_only_model', '--save_steps', '500000', '--learning_rate', '5e-5', '--num_train_epochs', '1.0', '--plot_loss', '--bf16'] exits with return code = -9
