[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Running tokenizer on dataset (num_proc=20):   6%|▌         | 76000/1291336 [00:31<09:16, 2182.59 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 78000/1291336 [00:32<07:03, 2867.45 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 79000/1291336 [00:32<06:30, 3102.59 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 80000/1291336 [00:32<05:56, 3402.07 examples/s]Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Running tokenizer on dataset (num_proc=20):   6%|▋         | 81000/1291336 [00:33<09:02, 2230.71 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▋         | 82000/1291336 [00:33<07:56, 2536.95 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▋         | 83000/1291336 [00:34<07:42, 2611.74 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 84000/1291336 [00:34<07:11, 2798.44 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 86000/1291336 [00:34<06:16, 3204.23 examples/s]03/09/2024 14:51:04 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   7%|▋         | 87000/1291336 [00:37<19:04, 1052.11 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 88000/1291336 [00:37<14:43, 1361.79 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 89000/1291336 [00:38<13:20, 1501.35 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 90000/1291336 [00:38<11:41, 1711.60 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 92000/1291336 [00:38<07:15, 2756.11 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 93000/1291336 [00:39<06:30, 3071.77 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 95000/1291336 [00:39<04:36, 4320.92 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 97000/1291336 [00:39<03:16, 6065.00 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 100000/1291336 [00:39<02:32, 7831.99 examples/s]03/09/2024 14:51:08 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   8%|▊         | 102000/1291336 [00:40<03:34, 5534.93 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 103000/1291336 [00:40<03:41, 5352.97 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 104000/1291336 [00:40<03:26, 5743.96 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 105000/1291336 [00:40<03:49, 5159.41 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 106000/1291336 [00:41<08:01, 2461.29 examples/s]03/09/2024 14:51:10 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/is_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   8%|▊         | 107000/1291336 [00:43<12:48, 1540.78 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 108000/1291336 [00:44<14:14, 1385.63 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 109000/1291336 [00:44<11:35, 1699.84 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▊         | 111000/1291336 [00:45<09:38, 2039.17 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▊         | 112000/1291336 [00:45<08:09, 2407.36 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 113000/1291336 [00:46<09:49, 1999.68 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 114000/1291336 [00:46<07:44, 2533.06 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 116000/1291336 [00:46<04:51, 4033.93 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 117000/1291336 [00:46<04:13, 4634.91 examples/s]Dataset({
    features: ['text'],
    num_rows: 619741
})
{'text': 'JÓLAGJÖF MÍN OG KÆRÓ TIL HVERS ANNARS - Trendnet\n66°NorðurDANMÖRKMEN\'S STYLENEW INPERSONALSTYLE\nÆtli við séum ekki bara komnir á þennan stað, búnir að vera saman í 5 ár og þá förum við að segja "Æ eigum við ekki bara að gefa hver öðrum sófa í jólagjöf, eða nýja ryksugu, blalala" – jú eða bara fara í lúxusfrí. Sem er jú alveg praktískt, og mér finnst ekkert asnalegt þegar aðrir gera það. Ég lofaði bara sjálfum mér að ég yrði ekki svoleiðis, ég elska að gefa, ég elska að pæla og svona, æ þið vitið, allt í kringum gjafagleðina um jólin, en hér er ég. Ég gerði þetta í ár. Þetta var reyndar hvorki ryksuga, eða mubla, heldur jakki. Ekki misskilja heldur, ég er yfir mig ánægður með þetta og ég meira segja stakk uppá þessu. Við gáfum hver öðrum Tindur úlpuna frá 66°Norður – en fyrst var keypt rauð-appelsínugula og það kom fljótt í ljós að það var ekki séns að við gætum deilt úlpunni. Við vorum farnir í keppni hver vaknaði fyrr á morgnana til að ná honum í vinnuna, en við mætum á sama tíma semsagt.\nSvo samankomulagið var að við mundum deila kostnaði á nýrri úlpu, eða hann í rauninni "keypti sig úr" appelsínugulu og ég nýtti þann pening uppí svörtu. Svo nú verðum við hamingjusamir til æviloka. En úlpan er meira og minna uppseld ég, en þau áttu eina á Sværtegade hér í Köben, sem var líka bara skilaboð frá alheiminum að ég átti að grípa hana. Ég er himinnlifandi með hana, og jakkaperrinn sem ég er, þá líður mér eins og ég hef náð einhverjum topp. Ég gjörsamlega elska þessa úlpu.\nDrulluferskir á sunnudagsmorgni – kannski gaman að deila því með ykkur að þessar buxur eru nýkeyptar og þær voru svo þröngar að ég hélt þær ætluðu að sprengja á mér kúlurnar þegar ég keypti þær, svo gáfu þær sig það mikið að ég gæti orðið óléttur og notað þær á meðgöngu. Hvernig þrengi ég buxur? Sjóða þær í 90°? Help y\'all.\nJÓLAÓSKALISTINN MINN 2017 -\nÓKEEEEI GLEÐILEGAN FYRSTA DESEMBER!!!! ER LÍFIÐ EKKI DÁSAMLEGT KRAKKAR!! Ég er búinn að kaupa alltof margar jólagjafir og mér finnst ég samt eiga fullt eftir. Djöfull elska ég þennan tíma árs. Ég er bókstaflega byrjaður að telja niður klukkutímana, og er búinn að setja fullt í kalenderið mitt svo ég…'}
Running tokenizer on dataset (num_proc=20):   9%|▉         | 118000/1291336 [00:48<11:15, 1738.16 examples/s]Running tokenizer on dataset (num_proc=20):   9%|▉         | 120000/1291336 [00:48<08:03, 2420.74 examples/s]Running tokenizer on dataset (num_proc=20):  10%|▉         | 123000/1291336 [00:48<05:15, 3697.90 examples/s]Running tokenizer on dataset (num_proc=20):  10%|▉         | 124000/1291336 [00:49<05:42, 3407.40 examples/s]Running tokenizer on dataset (num_proc=20):  10%|▉         | 125000/1291336 [00:49<05:57, 3259.53 examples/s]Running tokenizer on dataset (num_proc=20):  10%|▉         | 126000/1291336 [00:49<05:32, 3510.04 examples/s]Dataset({
    features: ['text'],
    num_rows: 619741
})
{'text': 'JÓLAGJÖF MÍN OG KÆRÓ TIL HVERS ANNARS - Trendnet\n66°NorðurDANMÖRKMEN\'S STYLENEW INPERSONALSTYLE\nÆtli við séum ekki bara komnir á þennan stað, búnir að vera saman í 5 ár og þá förum við að segja "Æ eigum við ekki bara að gefa hver öðrum sófa í jólagjöf, eða nýja ryksugu, blalala" – jú eða bara fara í lúxusfrí. Sem er jú alveg praktískt, og mér finnst ekkert asnalegt þegar aðrir gera það. Ég lofaði bara sjálfum mér að ég yrði ekki svoleiðis, ég elska að gefa, ég elska að pæla og svona, æ þið vitið, allt í kringum gjafagleðina um jólin, en hér er ég. Ég gerði þetta í ár. Þetta var reyndar hvorki ryksuga, eða mubla, heldur jakki. Ekki misskilja heldur, ég er yfir mig ánægður með þetta og ég meira segja stakk uppá þessu. Við gáfum hver öðrum Tindur úlpuna frá 66°Norður – en fyrst var keypt rauð-appelsínugula og það kom fljótt í ljós að það var ekki séns að við gætum deilt úlpunni. Við vorum farnir í keppni hver vaknaði fyrr á morgnana til að ná honum í vinnuna, en við mætum á sama tíma semsagt.\nSvo samankomulagið var að við mundum deila kostnaði á nýrri úlpu, eða hann í rauninni "keypti sig úr" appelsínugulu og ég nýtti þann pening uppí svörtu. Svo nú verðum við hamingjusamir til æviloka. En úlpan er meira og minna uppseld ég, en þau áttu eina á Sværtegade hér í Köben, sem var líka bara skilaboð frá alheiminum að ég átti að grípa hana. Ég er himinnlifandi með hana, og jakkaperrinn sem ég er, þá líður mér eins og ég hef náð einhverjum topp. Ég gjörsamlega elska þessa úlpu.\nDrulluferskir á sunnudagsmorgni – kannski gaman að deila því með ykkur að þessar buxur eru nýkeyptar og þær voru svo þröngar að ég hélt þær ætluðu að sprengja á mér kúlurnar þegar ég keypti þær, svo gáfu þær sig það mikið að ég gæti orðið óléttur og notað þær á meðgöngu. Hvernig þrengi ég buxur? Sjóða þær í 90°? Help y\'all.\nJÓLAÓSKALISTINN MINN 2017 -\nÓKEEEEI GLEÐILEGAN FYRSTA DESEMBER!!!! ER LÍFIÐ EKKI DÁSAMLEGT KRAKKAR!! Ég er búinn að kaupa alltof margar jólagjafir og mér finnst ég samt eiga fullt eftir. Djöfull elska ég þennan tíma árs. Ég er bókstaflega byrjaður að telja niður klukkutímana, og er búinn að setja fullt í kalenderið mitt svo ég…'}
Running tokenizer on dataset (num_proc=20):  10%|▉         | 128000/1291336 [00:49<03:51, 5022.23 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 130000/1291336 [00:50<05:18, 3643.70 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 132000/1291336 [00:51<06:06, 3161.42 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 135000/1291336 [00:52<05:03, 3811.06 examples/s]Dataset({
    features: ['text'],
    num_rows: 619741
})
{'text': 'JÓLAGJÖF MÍN OG KÆRÓ TIL HVERS ANNARS - Trendnet\n66°NorðurDANMÖRKMEN\'S STYLENEW INPERSONALSTYLE\nÆtli við séum ekki bara komnir á þennan stað, búnir að vera saman í 5 ár og þá förum við að segja "Æ eigum við ekki bara að gefa hver öðrum sófa í jólagjöf, eða nýja ryksugu, blalala" – jú eða bara fara í lúxusfrí. Sem er jú alveg praktískt, og mér finnst ekkert asnalegt þegar aðrir gera það. Ég lofaði bara sjálfum mér að ég yrði ekki svoleiðis, ég elska að gefa, ég elska að pæla og svona, æ þið vitið, allt í kringum gjafagleðina um jólin, en hér er ég. Ég gerði þetta í ár. Þetta var reyndar hvorki ryksuga, eða mubla, heldur jakki. Ekki misskilja heldur, ég er yfir mig ánægður með þetta og ég meira segja stakk uppá þessu. Við gáfum hver öðrum Tindur úlpuna frá 66°Norður – en fyrst var keypt rauð-appelsínugula og það kom fljótt í ljós að það var ekki séns að við gætum deilt úlpunni. Við vorum farnir í keppni hver vaknaði fyrr á morgnana til að ná honum í vinnuna, en við mætum á sama tíma semsagt.\nSvo samankomulagið var að við mundum deila kostnaði á nýrri úlpu, eða hann í rauninni "keypti sig úr" appelsínugulu og ég nýtti þann pening uppí svörtu. Svo nú verðum við hamingjusamir til æviloka. En úlpan er meira og minna uppseld ég, en þau áttu eina á Sværtegade hér í Köben, sem var líka bara skilaboð frá alheiminum að ég átti að grípa hana. Ég er himinnlifandi með hana, og jakkaperrinn sem ég er, þá líður mér eins og ég hef náð einhverjum topp. Ég gjörsamlega elska þessa úlpu.\nDrulluferskir á sunnudagsmorgni – kannski gaman að deila því með ykkur að þessar buxur eru nýkeyptar og þær voru svo þröngar að ég hélt þær ætluðu að sprengja á mér kúlurnar þegar ég keypti þær, svo gáfu þær sig það mikið að ég gæti orðið óléttur og notað þær á meðgöngu. Hvernig þrengi ég buxur? Sjóða þær í 90°? Help y\'all.\nJÓLAÓSKALISTINN MINN 2017 -\nÓKEEEEI GLEÐILEGAN FYRSTA DESEMBER!!!! ER LÍFIÐ EKKI DÁSAMLEGT KRAKKAR!! Ég er búinn að kaupa alltof margar jólagjafir og mér finnst ég samt eiga fullt eftir. Djöfull elska ég þennan tíma árs. Ég er bókstaflega byrjaður að telja niður klukkutímana, og er búinn að setja fullt í kalenderið mitt svo ég…'}
